Run,Fitness,Solution
18,1.9504427909851074,00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000000000000
18,1.6910613775253296,00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000
19,2.7311878204345703,00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111
19,2.726500988006592,00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000
19,2.6869611740112305,00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000
19,2.5884008407592773,00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000
19,2.1972503662109375,00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000
19,2.072258234024048,00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000
20,2.738377571105957,00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111
20,2.661064863204956,00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000100000001000000
20,2.6292502880096436,00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000100000001000000
20,2.566763401031494,00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000
20,2.0726675987243652,00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000
20,1.644169569015503,00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000000000000
3,2.70597505569458,00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111
3,2.693452835083008,00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111
3,2.664271116256714,00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000
3,2.403848648071289,00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000
3,1.1344268321990967,00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000
3,0.03416401147842407,00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000
21,2.7080893516540527,00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000
21,2.7016096115112305,00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000
21,2.6745810508728027,00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000
21,2.633366584777832,00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000
21,2.4673264026641846,00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000
21,2.238799571990967,00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000100000001000000
22,2.692530870437622,00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000
22,2.6601247787475586,00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000
22,2.4280314445495605,00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000100000001000000
22,2.1965997219085693,00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000
22,2.0931272506713867,00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000
22,0.08629772067070007,00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111
23,2.6976065635681152,00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000
23,2.6555824279785156,00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111
23,2.5532913208007812,00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000
23,2.3409128189086914,00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000
23,2.0404446125030518,00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000
23,1.397452712059021,00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000001000000
24,2.6836471557617188,00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000
24,2.1411871910095215,00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000
24,1.6289680004119873,00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000
24,1.5608752965927124,00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000000000000001000000
24,0.973394513130188,00000000000000000000000001000000 00000000000000000000000000000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000100000001000000
24,0.5780998468399048,00000000000000001000000001000000 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000000100000001000000 00000000000000001000000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000
25,2.73533296585083,00000000000000000000000001000000 00000000000000000000000000000000 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000000111111 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000000100000001000000 00000000000000000000000000000000 00000000000000000000000000000000 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000000100000001000000 00000000000000001000000000111111 00000000000000000000000001000000 00000000000000001000000001000000 00000000000000001000000000111111 00000000000000000000000000000000 00000000000000001000000001000000 00000000000000000000000001000000 00000000000000001000000001000000
